DATE,METAR,STATUS,D,F,FG,WIND_DIR_FROM,WIND_DIR_TO,VRB,V1,VD,MAX_VIS,MAX_VIS_DIR,RUNWAY,RUNWAY_HIGH,RUNWAY_LOW,WEATHER,FEW,SCT,BKN,BKN_2,OVC,VV,Q,RECENT,TCU,CB,TEMP,DEW_POINT
2020-03-07 04:00:00.0,METAR SBSP 070400Z  14005KT 1400 R17/P2000N BR SCT010 BKN013 17/15 Q1018,OK,140.0,5.0,,,,,1400.0,,,,17.0,2000.0,2000.0,BR,,1000.0,1300.0,,,,1018.0,,,,17.0,15.0
2020-03-07 05:00:00.0,METAR SBSP 070500Z  12007KT 090V150 1400 R17/P2000N BR SCT009 BKN013 BKN015 17/15 Q1018,OK,120.0,7.0,,90.0,150.0,,1400.0,,,,17.0,2000.0,2000.0,BR,,900.0,1300.0,1500.0,,,1018.0,,,,17.0,15.0
2020-03-07 06:00:00.0,METAR SBSP 070600Z  12005KT 090V150 1400 R17/P2000N BR FEW011 BKN013 17/15 Q1017,OK,120.0,5.0,,90.0,150.0,,1400.0,,,,17.0,2000.0,2000.0,BR,1100.0,,1300.0,,,,1017.0,,,,17.0,15.0
2020-03-07 07:00:00.0,METAR SBSP 070700Z  13006KT 1400 R17/P2000N BR FEW011 BKN018 17/14 Q1017,OK,130.0,6.0,,,,,1400.0,,,,17.0,2000.0,2000.0,BR,1100.0,,1800.0,,,,1017.0,,,,17.0,14.0
2020-03-07 08:00:00.0,METAR SBSP 070800Z  13005KT 1400 R17/P2000N BR FEW009 17/14 Q1017,OK,130.0,5.0,,,,,1400.0,,,,17.0,2000.0,2000.0,BR,900.0,,,,,,1017.0,,,,17.0,14.0
2020-03-08 03:00:00.0,METAR SBSP 080300Z 11007KT 070V140 1400 R17/P2000N HZ BKN014 18/15 Q1018,OK,110.0,7.0,,70.0,140.0,,1400.0,,,,17.0,2000.0,2000.0,HZ,,,1400.0,,,,1018.0,,,,18.0,15.0
2020-03-29 19:00:00.0,METAR  SBSP 291900Z 17007KT 1000 R17/1500D R35/P2000N +TSRA BR SCT015 BKN030 FEW040CB 23/20 Q1020,OK,170.0,7.0,,,,,1000.0,,,,17.0,1500.0,1500.0,+TSRA BR,4000.0,1500.0,3000.0,,,,1020.0,,,1.0,23.0,20.0
2020-05-17 07:00:00.0,METAR SBSP 170700Z  21003KT 0250 R17/0275D -RA BCFG FEW000 12/11 Q1020,OK,210.0,3.0,,,,,250.0,,,,17.0,275.0,275.0,-RA BCFG,0.0,,,,,,1020.0,,,,12.0,11.0
2020-05-17 08:00:00.0,METAR SBSP 170800Z  VRB01KT 0250 R17/0275N FG VV000 13/11 Q1020,OK,,1.0,,,,1.0,250.0,,,,17.0,275.0,275.0,FG,,,,,,0.0,1020.0,,,,13.0,11.0
2020-05-17 09:00:00.0,METAR SBSP 170900Z VRB01KT 0050 R17/0350N R35/0375N FG VV005 12/11 Q1021,OK,,1.0,,,,1.0,50.0,,,,17.0,350.0,350.0,FG,,,,,,500.0,1021.0,,,,12.0,11.0
2020-05-17 10:00:00.0,METAR SBSP 171000Z 00000KT 0050 R17/0200 R35/0200 FG VV005 12/11 Q1022,OK,0.0,0.0,,,,,50.0,,,,17.0,200.0,200.0,FG,,,,,,500.0,1022.0,,,,12.0,11.0
2020-05-17 11:00:00.0,METAR SBSP 171100Z 03003KT 0800 R17/0800U R35/0900U FG OVC005 13/12 Q1022,OK,30.0,3.0,,,,,800.0,,,,17.0,800.0,800.0,FG,,,,,500.0,,1022.0,,,,13.0,12.0
2020-05-18 04:00:00.0,METAR SBSP 180400Z  18003KT 0350 R17/P2000N BR BKN002 13/12 Q1023,OK,180.0,3.0,,,,,350.0,,,,17.0,2000.0,2000.0,BR,,,200.0,,,,1023.0,,,,13.0,12.0
2020-05-18 05:00:00.0,METAR SBSP 180500Z  19003KT 0200 R17/0250N FG BKN002 12/11 Q1023,OK,190.0,3.0,,,,,200.0,,,,17.0,250.0,250.0,FG,,,200.0,,,,1023.0,,,,12.0,11.0
2020-05-18 06:00:00.0,METAR SBSP 180600Z  19002KT 0200 R17/0250N FG VV000 13/12 Q1023,OK,190.0,2.0,,,,,200.0,,,,17.0,250.0,250.0,FG,,,,,,0.0,1023.0,,,,13.0,12.0
2020-05-18 07:00:00.0,METAR SBSP 180700Z  20002KT 0200 R17/0325N FG VV000 13/12 Q1022,OK,200.0,2.0,,,,,200.0,,,,17.0,325.0,325.0,FG,,,,,,0.0,1022.0,,,,13.0,12.0
2020-05-18 08:00:00.0,METAR SBSP 180800Z  17002KT 0200 R17/0250N FG VV001 12/11 Q1023,OK,170.0,2.0,,,,,200.0,,,,17.0,250.0,250.0,FG,,,,,,100.0,1023.0,,,,12.0,11.0
2020-05-18 09:00:00.0,METAR SBSP 180900Z 19002KT 1500 R17/P2000 R35/P2000 BR SCT002 12/12 Q1023,OK,190.0,2.0,,,,,1500.0,,,,17.0,2000.0,2000.0,BR,,200.0,,,,,1023.0,,,,12.0,12.0
2020-05-18 10:00:00.0,METAR SBSP 181000Z 12003KT 060V160 1100 R17/P2000 R35/P2000 BR FEW002 BKN005 13/12 Q1024,OK,120.0,3.0,,60.0,160.0,,1100.0,,,,17.0,2000.0,2000.0,BR,200.0,,500.0,,,,1024.0,,,,13.0,12.0
2020-05-18 11:00:00.0,METAR SBSP 181100Z 08005KT 040V110 0400 R35/0600N R17/0900N FG VV002 14/13 Q1025,OK,80.0,5.0,,40.0,110.0,,400.0,,,,35.0,600.0,600.0,FG,,,,,,200.0,1025.0,,,,14.0,13.0
2020-05-18 12:00:00.0,METAR SBSP 181200Z 06005KT 030V100 1100 R35/1400U R17/1900U BR OVC003 14/14 Q1025,OK,60.0,5.0,,30.0,100.0,,1100.0,,,,35.0,1400.0,1400.0,BR,,,,,300.0,,1025.0,,,,14.0,14.0
2020-07-17 12:00:00.0,METAR SBSP 171200Z 16005KT 1500 R17/1400U R35/1400N BR OVC002 14/13 Q1026,OK,160.0,5.0,,,,,1500.0,,,,17.0,1400.0,1400.0,BR,,,,,200.0,,1026.0,,,,14.0,13.0
2020-11-11 20:00:00.0,METAR  SBSP 112000Z VRB03KT 0700 R17/1700D R35/1900D +RA BKN007 OVC012 20/17 Q1016,OK,,3.0,,,,1.0,700.0,,,,17.0,1700.0,1700.0,+RA,,,700.0,,1200.0,,1016.0,,,,20.0,17.0
2021-01-10 17:00:00.0,METAR SBSP 101700Z 28009KT 220V330 1000 R17/1300D R35/P2000 +TSRA BR SCT017 BKN037 FEW040CB 22/19 Q1015,OK,280.0,9.0,,220.0,330.0,,1000.0,,,,17.0,1300.0,1300.0,+TSRA BR,4000.0,1700.0,3700.0,,,,1015.0,,,1.0,22.0,19.0
2021-02-02 18:00:00.0,METAR  SBSP 021800Z 11007KT 1500 R35/1400 R17/1500 -TSRA BKN017 BKN030 FEW040CB 22/20 Q1017,OK,110.0,7.0,,,,,1500.0,,,,35.0,1400.0,1400.0,-TSRA,4000.0,,1700.0,3000.0,,,1017.0,,,1.0,22.0,20.0
2021-02-24 17:00:00.0,METAR SBSP 241700Z 18029KT 0500 R35/0500D R17/0550D +TSRA BKN017 FEW047CB 18/16 Q1016,OK,180.0,29.0,,,,,500.0,,,,35.0,500.0,500.0,+TSRA,4700.0,,1700.0,,,,1016.0,,,1.0,18.0,16.0
2021-02-26 20:00:00.0,METAR SBSP 262000Z 13005KT 090V190 1500 R17/1700D R35/P2000N +RA BR BKN012 OVC021 20/17 Q1015 RERA,OK,130.0,5.0,,90.0,190.0,,1500.0,,,,17.0,1700.0,1700.0,+RA BR,,,1200.0,,2100.0,,1015.0,RA,,,20.0,17.0
2021-03-17 23:00:00.0,METAR  SBSP 172300Z VRB06KT 1500 R35/1600U R17/P2000N +TSRA BKN012 BKN040 FEW043CB 21/16 Q1015,OK,,6.0,,,,1.0,1500.0,,,,35.0,1600.0,1600.0,+TSRA,4300.0,,1200.0,4000.0,,,1015.0,,,1.0,21.0,16.0
2021-05-17 11:00:00.0,METAR SBSP 171100Z 03004KT 360V060 0800 R35/0900U R17/2000N FG OVC003 15/14 Q1021,OK,30.0,4.0,,360.0,60.0,,800.0,,,,35.0,900.0,900.0,FG,,,,,300.0,,1021.0,,,,15.0,14.0
2021-06-12 10:00:00.0,METAR SBSP 121000Z VRB02KT 0500 R17/0375D R35/0700U FG NSC 12/11 Q1021,OK,,2.0,,,,1.0,500.0,,,,17.0,375.0,375.0,FG,,,,,,,1021.0,,,,12.0,11.0
2021-06-12 11:00:00.0,METAR SBSP 121100Z VRB02KT 0300 R17/0275N R35/0300N FG NSC 13/12 Q1022,OK,,2.0,,,,1.0,300.0,,,,17.0,275.0,275.0,FG,,,,,,,1022.0,,,,13.0,12.0
2021-06-12 12:00:00.0,METAR SBSP 121200Z VRB02KT 1000 R35/1100U R17/P2000N BR OVC004 14/13 Q1022,OK,,2.0,,,,1.0,1000.0,,,,35.0,1100.0,1100.0,BR,,,,,400.0,,1022.0,,,,14.0,13.0
2021-06-29 16:00:00.0,METAR SBSP 291600Z 18003KT 1500 R35/P2000D R17/P2000D BR BKN004 OVC006 12/10 Q1023,OK,180.0,3.0,,,,,1500.0,,,,35.0,2000.0,2000.0,BR,,,400.0,,600.0,,1023.0,,,,12.0,10.0
2021-07-22 07:00:00.0,METAR SBSP 220700Z  18005KT 0700 R17/1700U  FEW001 09/08 Q1028,OK,180.0,5.0,,,,,700.0,,,,17.0,1700.0,1700.0,,100.0,,,,,,1028.0,,,,9.0,8.0
2021-07-22 08:01:00.0,METAR SBSP 220801Z  16005KT 1200 R17/P2000N  SCT001 08/07 Q1028,OK,160.0,5.0,,,,,1200.0,,,,17.0,2000.0,2000.0,,,100.0,,,,,1028.0,,,,8.0,7.0
2021-07-22 08:05:00.0,METAR SBSP 220805Z  15006KT 0700 R17/2000D  SCT001 08/07 Q1028,OK,150.0,6.0,,,,,700.0,,,,17.0,2000.0,2000.0,,,100.0,,,,,1028.0,,,,8.0,7.0
2021-07-22 09:00:00.0,METAR SBSP 220900Z 16006KT 0500 R17/1300U R35/1900U FG OVC001 09/08 Q1029,OK,160.0,6.0,,,,,500.0,,,,17.0,1300.0,1300.0,FG,,,,,100.0,,1029.0,,,,9.0,8.0
2021-08-02 08:00:00.0,METAR SBSP 020800Z  17004KT 0500 R17/0650D  SCT002 BKN009  08/07 Q1026,OK,170.0,4.0,,,,,500.0,,,,17.0,650.0,650.0,,,200.0,900.0,,,,1026.0,,,,8.0,7.0
2021-08-02 08:03:00.0,METAR SBSP 020803Z  17004KT 0450 R17/0500N  SCT002 BKN008  08/07 Q1026,OK,170.0,4.0,,,,,450.0,,,,17.0,500.0,500.0,,,200.0,800.0,,,,1026.0,,,,8.0,7.0
2021-08-02 09:00:00.0,METAR SBSP 020900Z 16003KT 120V180 1000 R35/1500U R17/P2000N BR SCT002 OVC006 09/09 Q1027,OK,160.0,3.0,,120.0,180.0,,1000.0,,,,35.0,1500.0,1500.0,BR,,200.0,,,600.0,,1027.0,,,,9.0,9.0
2021-09-17 22:00:00.0,METAR SBSP 172200Z 15009KT 1500 R35/2000N R17/2000N BR OVC001 16/15 Q1022,OK,150.0,9.0,,,,,1500.0,,,,35.0,2000.0,2000.0,BR,,,,,100.0,,1022.0,,,,16.0,15.0
2021-10-09 20:00:00.0,METAR SBSP 092000Z 16010KT 0800 R17/1000U R35/1600U FG OVC000 16/15 Q1018,OK,160.0,10.0,,,,,800.0,,,,17.0,1000.0,1000.0,FG,,,,,0.0,,1018.0,,,,16.0,15.0
2022-01-06 18:05:00.0,METAR SBSP 061805Z 20012KT 1500 R17/1200D R35/P2000N RA BR FEW004 BKN006 FEW040TCU 21/19 Q1012,OK,200.0,12.0,,,,,1500.0,,,,17.0,1200.0,1200.0,RA BR,4000.0,,600.0,,,,1012.0,,1.0,,21.0,19.0
2022-01-16 20:00:00.0,METAR SBSP 162000Z 07013G23KT 010V100 1200 R17/1200U +TSRA BR BKN015 BKN040 FEW046CB 18/17 Q1017,OK,70.0,13.0,23.0,10.0,100.0,,1200.0,,,,17.0,1200.0,1200.0,+TSRA BR,4600.0,,1500.0,4000.0,,,1017.0,,,1.0,18.0,17.0
2022-03-05 06:01:00.0,METAR SBSP 050601Z  17004KT 1300 R17/P2000N BR FEW000 BKN003 19/19 Q1016,OK,170.0,4.0,,,,,1300.0,,,,17.0,2000.0,2000.0,BR,0.0,,300.0,,,,1016.0,,,,19.0,19.0
2022-03-12 06:01:00.0,METAR SBSP 120601Z  28016G31KT 240V320 1100 R17/P2000N +RA FEW004 BKN007 BKN039 20/18 Q1016,OK,280.0,16.0,31.0,240.0,320.0,,1100.0,,,,17.0,2000.0,2000.0,+RA,400.0,,700.0,3900.0,,,1016.0,,,,20.0,18.0
2022-03-12 06:04:00.0,METAR SBSP 120604Z  28017G31KT 240V320 0600 R17/0700D +RA FEW004 BKN007 OVC039 20/18 Q1016,OK,280.0,17.0,31.0,240.0,320.0,,600.0,,,,17.0,700.0,700.0,+RA,400.0,,700.0,,3900.0,,1016.0,,,,20.0,18.0
2022-03-13 20:00:00.0,METAR SBSP 132000Z 11015KT 1000 R35/1000U R17/1400U +TSRA BR BKN013 FEW045CB OVC050 19/18 Q1016,OK,110.0,15.0,,,,,1000.0,,,,35.0,1000.0,1000.0,+TSRA BR,4500.0,,1300.0,,5000.0,,1016.0,,,1.0,19.0,18.0
2022-06-01 22:00:00.0,METAR SBSP 012200Z 16004KT 1900 R35/P2000N R17/P2000N BR OVC002 17/16 Q1017,OK,160.0,4.0,,,,,1900.0,,,,35.0,2000.0,2000.0,BR,,,,,200.0,,1017.0,,,,17.0,16.0
2022-06-02 06:00:00.0,METAR SBSP 020600Z  35001KT 0700 R17/P2000N FG SCT001 BKN003 17/16 Q1016,OK,350.0,1.0,,,,,700.0,,,,17.0,2000.0,2000.0,FG,,100.0,300.0,,,,1016.0,,,,17.0,16.0
2022-06-02 06:05:00.0,METAR SBSP 020605Z  01001KT 0900 R17/P2000N FG SCT001 BKN002 17/16 Q1016,OK,10.0,1.0,,,,,900.0,,,,17.0,2000.0,2000.0,FG,,100.0,200.0,,,,1016.0,,,,17.0,16.0
2022-06-02 07:00:00.0,METAR SBSP 020700Z  02003KT 0550 R17/0600N FG FEW000 OVC002 17/16 Q1015,OK,20.0,3.0,,,,,550.0,,,,17.0,600.0,600.0,FG,0.0,,,,200.0,,1015.0,,,,17.0,16.0
2022-06-02 10:00:00.0,METAR SBSP 021000Z 01001KT 0800 R17/0450D R35/1900D FG VV001 17/16 Q1017,OK,10.0,1.0,,,,,800.0,,,,17.0,450.0,450.0,FG,,,,,,100.0,1017.0,,,,17.0,16.0
2022-06-02 11:00:00.0,METAR SBSP 021100Z VRB02KT 0900 R17/1200U R35/1300U FG FEW001 17/16 Q1018,OK,,2.0,,,,1.0,900.0,,,,17.0,1200.0,1200.0,FG,100.0,,,,,,1018.0,,,,17.0,16.0
2022-06-05 23:00:00.0,METAR SBSP 052300Z 15005KT 1500 R17/P2000N R35/P2000N BR SCT002 BKN004 15/14 Q1022,OK,150.0,5.0,,,,,1500.0,,,,17.0,2000.0,2000.0,BR,,200.0,400.0,,,,1022.0,,,,15.0,14.0
2022-07-01 08:00:00.0,METAR SBSP 010800Z  18004KT 0350 R17/0500D FG FEW000 11/09 Q1021,OK,180.0,4.0,,,,,350.0,,,,17.0,500.0,500.0,FG,0.0,,,,,,1021.0,,,,11.0,9.0
2022-07-01 10:00:00.0,METAR  SBSP 011000Z 06005KT 020V090 0900 R17/1500U R35/2000 FG BKN004 13/11 Q1022,OK,60.0,5.0,,20.0,90.0,,900.0,,,,17.0,1500.0,1500.0,FG,,,400.0,,,,1022.0,,,,13.0,11.0
2022-07-01 11:00:00.0,METAR SBSP 011100Z 36004KT 360V100 1500 R17/1200N BR BCFG OVC004 13/11 Q1023,OK,360.0,4.0,,360.0,100.0,,1500.0,,,,17.0,1200.0,1200.0,BR BCFG,,,,,400.0,,1023.0,,,,13.0,11.0
2022-07-19 09:00:00.0,METAR SBSP 190900Z 18007KT 0400 R35/1300N R17/1600U FG VV001 15/15 Q1027,OK,180.0,7.0,,,,,400.0,,,,35.0,1300.0,1300.0,FG,,,,,,100.0,1027.0,,,,15.0,15.0
2022-08-01 09:00:00.0,METAR SBSP 010900Z 04005KT 2000 R17/1500D R35/P2000 BR SCT001 OVC004 12/12 Q1020,OK,40.0,5.0,,,,,2000.0,,,,17.0,1500.0,1500.0,BR,,100.0,,,400.0,,1020.0,,,,12.0,12.0
2022-10-01 04:00:00.0,METAR SBSP 010400Z  19005KT 0900 R17/1200N FG BKN001 OVC004 15/15 Q1021,OK,190.0,5.0,,,,,900.0,,,,17.0,1200.0,1200.0,FG,,,100.0,,400.0,,1021.0,,,,15.0,15.0
2022-10-12 02:00:00.0,METAR SBSP 120200Z 19005KT 0500 R35/1300U R17/1600D FG BKN001 19/18 Q1020,OK,190.0,5.0,,,,,500.0,,,,35.0,1300.0,1300.0,FG,,,100.0,,,,1020.0,,,,19.0,18.0
2022-10-12 02:03:00.0,METAR SBSP 120203Z 20005KT 0700 R17/0800U FG BKN001 19/18 Q1020,OK,200.0,5.0,,,,,700.0,,,,17.0,800.0,800.0,FG,,,100.0,,,,1020.0,,,,19.0,18.0
2022-10-12 02:04:00.0,METAR SBSP 120204Z  20005KT 0600 R17/0650U FG BKN001 19/18 Q1020,OK,200.0,5.0,,,,,600.0,,,,17.0,650.0,650.0,FG,,,100.0,,,,1020.0,,,,19.0,18.0
2022-10-12 02:05:00.0,METAR SBSP 120205Z  20005KT 0600 R17/0700D FG BKN000 19/18 Q1020,OK,200.0,5.0,,,,,600.0,,,,17.0,700.0,700.0,FG,,,0.0,,,,1020.0,,,,19.0,18.0
2022-10-12 03:00:00.0,METAR SBSP 120300Z  21004KT 0700 R17/0700D FG BKN001 OVC002 18/17 Q1020,OK,210.0,4.0,,,,,700.0,,,,17.0,700.0,700.0,FG,,,100.0,,200.0,,1020.0,,,,18.0,17.0
2022-10-15 21:00:00.0,METAR SBSP 152100Z 16010KT 1500 R17/P2000N R35/P2000N -DZ BR BKN005 BKN008 OVC012 18/17 Q1025,OK,160.0,10.0,,,,,1500.0,,,,17.0,2000.0,2000.0,-DZ BR,,,500.0,800.0,1200.0,,1025.0,,,,18.0,17.0
2022-10-17 07:04:00.0,METAR SBSP 170704Z  20004KT 1400 R17/P2000N BR NCD 17/17 Q1017,OK,200.0,4.0,,,,,1400.0,,,,17.0,2000.0,2000.0,BR,,,,,,,1017.0,,,,17.0,17.0
2022-10-17 08:00:00.0,METAR SBSP 170800Z  19004KT 160V220 0900 R17/1600U FG BKN000 17/16 Q1017,OK,190.0,4.0,,160.0,220.0,,900.0,,,,17.0,1600.0,1600.0,FG,,,0.0,,,,1017.0,,,,17.0,16.0
2022-10-17 10:00:00.0,METAR SBSP 171000Z 20005KT 160V230 0800 R35/0650D R17/1100D FG VV002 17/16 Q1019,OK,200.0,5.0,,160.0,230.0,,800.0,,,,35.0,650.0,650.0,FG,,,,,,200.0,1019.0,,,,17.0,16.0
2022-10-31 09:00:00.0,METAR SBSP 310900Z 32003KT 260V020 1500 R17/1700D R35/P2000N -RA SCT005 BKN008 OVC018 20/19 Q1013,OK,320.0,3.0,,260.0,20.0,,1500.0,,,,17.0,1700.0,1700.0,-RA,,500.0,800.0,,1800.0,,1013.0,,,,20.0,19.0
2022-11-29 17:00:00.0,METAR SBSP 291700Z 16014KT 1500 R35/0150N R17/0800D +TSRA BR FEW006 BKN011 FEW040CB 20/19 Q1007 RERA,OK,160.0,14.0,,,,,1500.0,,,,35.0,150.0,150.0,+TSRA BR,4000.0,,1100.0,,,,1007.0,RA,,1.0,20.0,19.0
2023-02-07 19:00:00.0,METAR SBSP 071900Z 04010KT 010V080 1500 R17/1800D R35/P2000 +RA BR VCTS FEW004 BKN015 BKN021 FEW030CB 20/19 Q1018 RETSRA,OK,40.0,10.0,,10.0,80.0,,1500.0,,,,17.0,1800.0,1800.0,+RA BR VCTS,3000.0,,1500.0,2100.0,,,1018.0,TSRA,,1.0,20.0,19.0
2023-03-08 20:00:00.0,METAR SBSP 082000Z VRB14G48KT 1000 R17/P2000 R35/P2000 +TSRA HZ FEW019 BKN046 FEW050CB OVC083 22/17 Q1017,OK,,14.0,48.0,,,1.0,1000.0,,,,17.0,2000.0,2000.0,+TSRA HZ,5000.0,,4600.0,,8300.0,,1017.0,,,1.0,22.0,17.0
2023-03-12 18:00:00.0,METAR SBSP 121800Z 09004KT 050V130 1500 R17/P2000 R35/P2000 RA BKN005 21/20 Q1018,OK,90.0,4.0,,50.0,130.0,,1500.0,,,,17.0,2000.0,2000.0,RA,,,500.0,,,,1018.0,,,,21.0,20.0
2023-04-18 20:00:00.0,METAR SBSP 182000Z 31018G28KT 280V340 1000 R35/1600U R17/1800U +TSRA BR FEW004 BKN011 FEW040CB OVC043 20/19 Q1007 RERA,OK,310.0,18.0,28.0,280.0,340.0,,1000.0,,,,35.0,1600.0,1600.0,+TSRA BR,4000.0,,1100.0,,4300.0,,1007.0,RA,,1.0,20.0,19.0
2023-05-31 13:00:00.0,METAR SBSP 311300Z 09006KT 050V130 1000 R35/P2000 R17/P2000 RA BKN006 OVC070 16/15 Q1023,OK,90.0,6.0,,50.0,130.0,,1000.0,,,,35.0,2000.0,2000.0,RA,,,600.0,,7000.0,,1023.0,,,,16.0,15.0
2023-05-31 14:00:00.0,METAR SBSP 311400Z 17005KT 1000 R35/P2000 R17/P2000 RA BKN004 OVC070 16/15 Q1023,OK,170.0,5.0,,,,,1000.0,,,,35.0,2000.0,2000.0,RA,,,400.0,,7000.0,,1023.0,,,,16.0,15.0
2023-06-04 08:00:00.0,METAR SBSP 040800Z  00000KT 1100 R17/1300U BR NCD 14/14 Q1022,OK,0.0,0.0,,,,,1100.0,,,,17.0,1300.0,1300.0,BR,,,,,,,1022.0,,,,14.0,14.0
2023-06-04 11:00:00.0,METAR SBSP 041100Z 34002KT 0200 R17/0250 R35/0350 FG NSC 14/14 Q1025,OK,340.0,2.0,,,,,200.0,,,,17.0,250.0,250.0,FG,,,,,,,1025.0,,,,14.0,14.0
2023-08-15 22:00:00.0,METAR SBSP 152200Z 13007KT 1500 R35/0800D R17/1500D BR SCT001 OVC002 17/17 Q1023,OK,130.0,7.0,,,,,1500.0,,,,35.0,800.0,800.0,BR,,100.0,,,200.0,,1023.0,,,,17.0,17.0
2023-08-26 20:00:00.0,METAR SBSP 262000Z 19010KT 1500 R35/P2000 R17/P2000 -DZ BR OVC004 12/11 Q1019,OK,190.0,10.0,,,,,1500.0,,,,35.0,2000.0,2000.0,-DZ BR,,,,,400.0,,1019.0,,,,12.0,11.0
2023-09-29 21:00:00.0,METAR SBSP 292100Z 15010KT 1500 R17/P2000 R35/P2000 BR OVC004 16/15 Q1021,OK,150.0,10.0,,,,,1500.0,,,,17.0,2000.0,2000.0,BR,,,,,400.0,,1021.0,,,,16.0,15.0
2023-09-29 22:00:00.0,METAR SBSP 292200Z 15009KT 110V170 1500 R17/P2000 R35/P2000 BR OVC004 16/15 Q1022,OK,150.0,9.0,,110.0,170.0,,1500.0,,,,17.0,2000.0,2000.0,BR,,,,,400.0,,1022.0,,,,16.0,15.0
2023-10-04 09:00:00.0,METAR SBSP 040900Z 06005KT 0500 R35/0150U R17/1300D FG SCT001 OVC002 19/19 Q1013,OK,60.0,5.0,,,,,500.0,,,,35.0,150.0,150.0,FG,,100.0,,,200.0,,1013.0,,,,19.0,19.0
2023-10-12 09:00:00.0,METAR SBSP 120900Z VRB01KT 1800 R35/1500U R17/P2000N BR OVC003 19/18 Q1015,OK,,1.0,,,,1.0,1800.0,,,,35.0,1500.0,1500.0,BR,,,,,300.0,,1015.0,,,,19.0,18.0
2023-11-29 00:00:00.0,METAR SBSP 290000Z 32015G25KT 4500 R35/1800U R17/P2000 TSRA BKN025 FEW035CB 20/18 Q1017 RERA,OK,320.0,15.0,25.0,,,,4500.0,,,,35.0,1800.0,1800.0,TSRA,3500.0,,2500.0,,,,1017.0,RA,,1.0,20.0,18.0
2023-12-01 09:00:00.0,METAR SBSP 010900Z 15005KT 1100 R35/P2000 R17/P2000 BR OVC009 20/19 Q1017,OK,150.0,5.0,,,,,1100.0,,,,35.0,2000.0,2000.0,BR,,,,,900.0,,1017.0,,,,20.0,19.0
2023-12-23 20:00:00.0,METAR SBSP 232000Z 26010KT 210V310 1000 R35/P2000 R17/P2000 +TSRA BKN012 FEW015CB 21/18 Q1016,OK,260.0,10.0,,210.0,310.0,,1000.0,,,,35.0,2000.0,2000.0,+TSRA,1500.0,,1200.0,,,,1016.0,,,1.0,21.0,18.0
